Latitude,Longitude,Image
37.65,-122.407,test2_mp4-4_jpg.rf.a20b7a6e45f87da6fb6a63f76ec8130d.jpg
37.65,-122.407,11_mp4-26_jpg.rf.5cfd0a1600babb3cfe874e81aad8ffff.jpg
37.649,-122.407,12_mp4-9_jpg.rf.6ef67b89a1db64a28d72b3fc76166f18.jpg
37.648,-122.407,test2_mp4-7_jpg.rf.e6fd259878736bb130789076b260d0c5.jpg
37.644,-122.406,test_mp4-18_jpg.rf.388f58f0bcc577efbe1e6c6d07374fcb.jpg
37.642,-122.406,12_mp4-0_jpg.rf.13768a6bc89343d1f3a551945edea8ed.jpg
37.642,-122.406,10_mp4-8_jpg.rf.45d7b1ba52914a549a80bc090945bd61.jpg
37.641,-122.406,10_mp4-27_jpg.rf.130965de5fdc30b45137233ee4f810f5.jpg
37.64,-122.406,14_mp4-16_jpg.rf.b6aa0a4716ba080dde464b36bb97c65c.jpg
37.639,-122.406,8_mp4-32_jpg.rf.2c6ea991e02f045b4f48e45f77c84f35.jpg
37.639,-122.405,6_mp4-4_jpg.rf.baf02d172b17a1b2962d01a92bff3569.jpg
37.638,-122.405,3_mp4-1_jpg.rf.e44963f8da0b658a9c42e5c77142f5bc.jpg
37.637,-122.404,10_mp4-48_jpg.rf.b136b51c70d8645bcb71e77a647c9c23.jpg
37.636,-122.404,2_mp4-18_jpg.rf.c0f24f4c0367d04d9f71eb53518c84d5.jpg
37.636,-122.404,10_mp4-43_jpg.rf.4bcb6ffca030d883c8c959a810a21398.jpg
37.635,-122.403,2_mp4-23_jpg.rf.d6c70bd918c7036dc4822fed74817bad.jpg
37.634,-122.403,5_mp4-3_jpg.rf.ceca85e307966190ef2dc0444b462490.jpg
37.633,-122.403,10_mp4-27_jpg.rf.130965de5fdc30b45137233ee4f810f5.jpg
37.631,-122.403,11_mp4-8_jpg.rf.76097ce0ac4ef6c0a569cae4a890a860.jpg
37.629,-122.403,6_mp4-37_jpg.rf.5cc75f111b203c26d41614719c2ee50e.jpg
37.628,-122.402,test2_mp4-15_jpg.rf.908f4888d0fa2c7bde31ba6d17768cf8.jpg
37.628,-122.402,10_mp4-36_jpg.rf.28a8e51eebbdaefee515582821f1c033.jpg
37.627,-122.402,12_mp4-17_jpg.rf.6a153289ca1f5817e71ca17f37e1c8e3.jpg
37.625,-122.402,13_mp4-8_jpg.rf.06ea4dc0c5748837919fe2c225a092e1.jpg
37.624,-122.401,8_mp4-2_jpg.rf.8462155edecc784ea2e3184fa218afb7.jpg
37.623,-122.401,12_mp4-19_jpg.rf.f8f06d8f32d5f07d8ad929cd877f1149.jpg
37.622,-122.4,1_mp4-1_jpg.rf.9115af93de4cbf89e48a9c33dfe996c8.jpg
37.617,-122.399,11_mp4-4_jpg.rf.c43aaf1a74e6c48925ba391c97956a8c.jpg
37.616,-122.398,5_mp4-28_jpg.rf.bb1927e742e0782befed866576bb87d9.jpg
37.615,-122.398,3_mp4-13_jpg.rf.bf5e2f295c79987b456e033cb6739d7e.jpg
37.615,-122.398,11_mp4-21_jpg.rf.92f54914eeac90df65bd9276453d6b5a.jpg
37.614,-122.397,3_mp4-1_jpg.rf.e44963f8da0b658a9c42e5c77142f5bc.jpg
37.613,-122.396,6_mp4-26_jpg.rf.feda78d82b8fd572031f985d42e89285.jpg
37.613,-122.396,3_mp4-7_jpg.rf.a244ca9fac9c14239bd81b11985de853.jpg
37.612,-122.395,7_mp4-7_jpg.rf.56e4e81d0c272cf24f32de07ea200ae1.jpg
37.612,-122.394,6_mp4-5_jpg.rf.ba3f856015d56022ad3a0d584216405e.jpg
37.611,-122.394,10_mp4-34_jpg.rf.24149d8b7f6202bae6717110780e5c95.jpg
37.61,-122.391,14_mp4-14_jpg.rf.0dd244d20329d1cd7cb6853603cb6aa1.jpg
37.608,-122.389,3_mp4-1_jpg.rf.e44963f8da0b658a9c42e5c77142f5bc.jpg
37.608,-122.389,8_mp4-23_jpg.rf.147994ef197c5473097110bf803922c0.jpg
37.607,-122.387,1_mp4-6_jpg.rf.b1942799e938382319ad0a67b09f5737.jpg
37.606,-122.386,10_mp4-44_jpg.rf.57a54adb829943b4a4e208c0b2176b53.jpg
37.605,-122.384,6_mp4-12_jpg.rf.e719ef93a518a13b4653899c443a0479.jpg
37.603,-122.382,test2_mp4-18_jpg.rf.232eb0c62531b8d80bc603479037dd19.jpg
37.601,-122.379,2_mp4-20_jpg.rf.aab1691e52ece29104fede43c3134172.jpg
37.6,-122.376,14_mp4-4_jpg.rf.9d07f2273b0b6fc023e7e16bc4133c90.jpg
37.597,-122.373,8_mp4-4_jpg.rf.8f2767c92032b487e0abaaaa4dd1c986.jpg
37.593,-122.365,13_mp4-14_jpg.rf.4408357b7b363f4bc01fa27757a03c30.jpg
37.589,-122.36,15_mp4-4_jpg.rf.798599fc657377631280430897f2b095.jpg
37.589,-122.36,12_mp4-20_jpg.rf.f49080daab734a25af85d858615f1d1e.jpg
37.589,-122.359,7_mp4-23_jpg.rf.d45346bc100c9c6a0100ee7757843cb7.jpg
37.588,-122.358,14_mp4-29_jpg.rf.34ff90a6933dde0cddf6f6a4a92e5c8e.jpg
37.588,-122.357,10_mp4-5_jpg.rf.4658c3b313fae76b64c72163de6ffa3a.jpg
37.588,-122.356,3_mp4-23_jpg.rf.1795ebf65f44c643262e9abc56d89104.jpg
37.587,-122.356,14_mp4-9_jpg.rf.626683e5af82a80084007a2e8ef946f6.jpg
37.587,-122.355,13_mp4-3_jpg.rf.c4e1d23f8cb1d10f46bd93ba7935b850.jpg
37.587,-122.354,10_mp4-38_jpg.rf.55f0590d14f6c99d48c77d167c621314.jpg
37.587,-122.353,10_mp4-6_jpg.rf.1ccc4d77ec0dabdcecdce2ed942c886b.jpg
37.587,-122.334,7_mp4-12_jpg.rf.fc3f776e4a98caedafc6711fac3a8b0a.jpg
37.587,-122.334,11_mp4-4_jpg.rf.c43aaf1a74e6c48925ba391c97956a8c.jpg
37.586,-122.333,test_mp4-4_jpg.rf.a4ab418c6cdcc81f49484a8aa098b691.jpg
37.586,-122.332,10_mp4-42_jpg.rf.f9b68b0eda6ceec8b0447dfbe184600d.jpg
37.586,-122.332,test_mp4-16_jpg.rf.b12a186127cb94dc8bc944a0ef428251.jpg
37.586,-122.331,12_mp4-19_jpg.rf.724f36e12cf0d5c0de056306b2d256d3.jpg
37.586,-122.331,7_mp4-1_jpg.rf.0aca74d617d7e49e8ce1b361f55bd39a.jpg
37.586,-122.331,12_mp4-32_jpg.rf.cd0b9192eb8996e8e68b022bcd304668.jpg
37.586,-122.33,8_mp4-27_jpg.rf.47cd92661c6e4878374fc41c0f01882a.jpg
37.585,-122.33,6_mp4-19_jpg.rf.046761a7ae1ec88f274374a6fa8ddbcc.jpg
37.585,-122.33,13_mp4-8_jpg.rf.4b59181b0d71d00ba84f2925c6ed2413.jpg
37.585,-122.329,7_mp4-10_jpg.rf.c3df3fd718070345f01ea88314409a89.jpg
37.582,-122.326,10_mp4-28_jpg.rf.7d87467428bd81c5ec26717ae744e02f.jpg
37.581,-122.325,10_mp4-43_jpg.rf.4bcb6ffca030d883c8c959a810a21398.jpg
37.579,-122.323,test2_mp4-15_jpg.rf.d170bb8cf4bbd1a3c88670de869cbcc6.jpg
37.573,-122.316,10_mp4-5_jpg.rf.4658c3b313fae76b64c72163de6ffa3a.jpg
37.572,-122.316,10_mp4-45_jpg.rf.5aaed7f7db29ad6c15a4b18a7ecc0b7e.jpg
37.568,-122.311,1_mp4-11_jpg.rf.a41edc350c5d4dbdd6c00f77c9245233.jpg
37.565,-122.307,6_mp4-34_jpg.rf.aa50d3efc81bf097dea5f5253c154aaf.jpg
37.561,-122.304,14_mp4-8_jpg.rf.7d2094c86c3594bbf5da59e3777ee929.jpg
37.561,-122.304,11_mp4-5_jpg.rf.0f649cf86a28d3c1bf566457bd741fd2.jpg
37.56,-122.303,8_mp4-17_jpg.rf.02e3d8a618f9ac724fa0c2f286c728b2.jpg
37.56,-122.303,1_mp4-1_jpg.rf.28673bb16c8118ae1ea27e334cc38be5.jpg
37.56,-122.303,2_mp4-20_jpg.rf.aab1691e52ece29104fede43c3134172.jpg
37.559,-122.302,8_mp4-35_jpg.rf.1b0d94f9aebaab5c97c7acf5c9eab6f3.jpg
37.558,-122.3,10_mp4-37_jpg.rf.dd8108fe58b63d6e952658e2dec667a1.jpg
37.557,-122.3,5_mp4-0_jpg.rf.2696be0f494f104bce56016175f438dc.jpg
37.555,-122.298,12_mp4-14_jpg.rf.745d1563d30c2ddd0fc4a18d335a314d.jpg
37.554,-122.296,7_mp4-2_jpg.rf.cf40db58b437d06043b53e19d2e5f924.jpg
37.553,-122.296,11_mp4-17_jpg.rf.33e375d128d7ce910854936b2175e4c6.jpg
37.553,-122.296,8_mp4-15_jpg.rf.dfb0a15fa6d3cd31bc959c8108103644.jpg
37.551,-122.294,test3_mp4-14_jpg.rf.4d418ce9fe701a7bfb020df31ac94f69.jpg
37.551,-122.294,11_mp4-20_jpg.rf.07891e59b6d3fd6ff19d61eac9cdc89c.jpg
37.549,-122.292,1_mp4-2_jpg.rf.574ccc47458551b67abef255fb54f372.jpg
37.548,-122.291,test2_mp4-11_jpg.rf.87755ad3684d15a90b06f8a10c54fabd.jpg
37.545,-122.288,test3_mp4-10_jpg.rf.11bdfe9aaa5fd635b6cdf7e40c75d018.jpg
37.543,-122.286,10_mp4-36_jpg.rf.a82ecfeefb23c88da241fce04c254075.jpg
37.541,-122.285,10_mp4-21_jpg.rf.fdf9ca13094603f25c5323c71537b39c.jpg
37.541,-122.285,12_mp4-5_jpg.rf.598eb70537e759bb3ff0127826bad1c1.jpg
37.538,-122.282,6_mp4-25_jpg.rf.e8c0b76723f677598e6863520ec02e2e.jpg
37.534,-122.279,10_mp4-33_jpg.rf.add6b975cf392d2aac79161bfc3de4a5.jpg
37.534,-122.278,6_mp4-11_jpg.rf.b7bd3f6daf1e3a43806fc9b03b2ecea5.jpg
37.532,-122.276,8_mp4-26_jpg.rf.d1d84377404e6a3d651b85399f209cc6.jpg
37.531,-122.275,11_mp4-0_jpg.rf.44c373b7b04605f8f7d1a8228baf9938.jpg
37.53,-122.274,11_mp4-0_jpg.rf.44c373b7b04605f8f7d1a8228baf9938.jpg
37.529,-122.273,5_mp4-17_jpg.rf.2e3ed9c1f0377b9c96f90eca8f4bdb89.jpg
37.523,-122.267,test3_mp4-10_jpg.rf.11bdfe9aaa5fd635b6cdf7e40c75d018.jpg
37.521,-122.265,11_mp4-18_jpg.rf.a95aa1242272f730fde1eff19f24fbc0.jpg
37.521,-122.265,2_mp4-12_jpg.rf.08051924f664b1dc51e25fa408609527.jpg
37.52,-122.263,11_mp4-25_jpg.rf.6edda502e0039d2148e4727277d62ee5.jpg
37.517,-122.26,10_mp4-10_jpg.rf.b87509668caff369c5501325477e6d9a.jpg
37.516,-122.259,15_mp4-1_jpg.rf.4462bddda8bb6bd7cef780afdbd42a90.jpg
37.516,-122.258,test_mp4-17_jpg.rf.8eccce93a3d7b586f8a75e1f4d7f5727.jpg
37.506,-122.248,13_mp4-19_jpg.rf.545677168812e2d50c6902861373205c.jpg
37.504,-122.245,8_mp4-43_jpg.rf.7efe27cd84227a7064943a3fa528be0c.jpg
37.502,-122.243,test3_mp4-15_jpg.rf.1fac3e2c2d15c1be7beeac54f1257278.jpg
37.5,-122.24,7_mp4-7_jpg.rf.56e4e81d0c272cf24f32de07ea200ae1.jpg
37.499,-122.24,2_mp4-18_jpg.rf.5a293877d4a4d20a8bfa9cdf7e062acd.jpg
37.499,-122.239,10_mp4-3_jpg.rf.5a7c2c046737a3469d5e74a2c7e06d6e.jpg
37.498,-122.239,5_mp4-3_jpg.rf.ceca85e307966190ef2dc0444b462490.jpg
37.498,-122.238,test2_mp4-20_jpg.rf.7404c2acdcbf75fd5c4afba3de8d93c7.jpg
37.498,-122.238,6_mp4-11_jpg.rf.daf2e6df3b3bc1aae86610a58bf141ba.jpg
37.498,-122.237,13_mp4-3_jpg.rf.c4e1d23f8cb1d10f46bd93ba7935b850.jpg
37.497,-122.236,test2_mp4-20_jpg.rf.5f56c19d629aec9af8972f03b80764b4.jpg
37.497,-122.236,3_mp4-7_jpg.rf.6a4f5863e2cbb994ec424cf728a19a6d.jpg
37.497,-122.235,10_mp4-47_jpg.rf.c9acbc3f5131327b281f3c4efd496455.jpg
37.496,-122.232,test2_mp4-4_jpg.rf.a20b7a6e45f87da6fb6a63f76ec8130d.jpg
37.495,-122.229,5_mp4-23_jpg.rf.1af6945901aadab59e9ee210b568c1cb.jpg
37.494,-122.227,11_mp4-16_jpg.rf.574de6263b4b33aa750d85b243d4671c.jpg
37.494,-122.226,test3_mp4-11_jpg.rf.a8808a5434df4d7b43512ebec6c9930f.jpg
37.494,-122.224,14_mp4-6_jpg.rf.ec7d015efb0295a10936351106b40fd0.jpg
37.493,-122.223,2_mp4-12_jpg.rf.9e1176035b38e59879d9744521174cc9.jpg
37.491,-122.219,7_mp4-1_jpg.rf.0aca74d617d7e49e8ce1b361f55bd39a.jpg
37.49,-122.217,8_mp4-23_jpg.rf.147994ef197c5473097110bf803922c0.jpg
37.49,-122.216,10_mp4-49_jpg.rf.9c1d8359286be990fd5f0568c9e45d86.jpg
37.49,-122.215,8_mp4-25_jpg.rf.17b87829fcab7614f59da979438029f5.jpg
37.489,-122.215,test_mp4-6_jpg.rf.6980438ce0143b3d0874bf68e4bb00c5.jpg
37.489,-122.214,14_mp4-6_jpg.rf.ec7d015efb0295a10936351106b40fd0.jpg
37.489,-122.213,test_mp4-12_jpg.rf.9b0b7e964f77dc4b08ed5a5bd7b2a809.jpg
37.489,-122.213,test_mp4-6_jpg.rf.ab38a9d333977a3fcab122470c9e0f1e.jpg
37.489,-122.212,7_mp4-9_jpg.rf.a10a055515d62a73d4c5e357164e1328.jpg
37.488,-122.211,11_mp4-14_jpg.rf.a6c45353302e18201614a5b3f5a375a9.jpg
37.488,-122.209,6_mp4-19_jpg.rf.046761a7ae1ec88f274374a6fa8ddbcc.jpg
37.488,-122.208,14_mp4-20_jpg.rf.26e5de0273080c4d9ce394feed68f5c3.jpg
37.488,-122.208,11_mp4-3_jpg.rf.2b5cba201b56df739b95e501427ac5f1.jpg
37.487,-122.206,test2_mp4-20_jpg.rf.7404c2acdcbf75fd5c4afba3de8d93c7.jpg
37.485,-122.189,test3_mp4-9_jpg.rf.ad91cc5f0adc2a68f4e733329c9d06ea.jpg
37.485,-122.188,test_mp4-6_jpg.rf.ab38a9d333977a3fcab122470c9e0f1e.jpg
37.485,-122.187,10_mp4-20_jpg.rf.aa955ef0c5dbb1974c6c0b13628f93b2.jpg
37.485,-122.186,13_mp4-2_jpg.rf.a5367935c024920330f69e3be7d73d17.jpg
37.485,-122.185,5_mp4-14_jpg.rf.00ee0a5c6158d66128aded7ba6c5e3c2.jpg
37.484,-122.184,10_mp4-7_jpg.rf.d2804558f98e3290a1fa542cbb5d9cc9.jpg
37.484,-122.183,8_mp4-15_jpg.rf.dfb0a15fa6d3cd31bc959c8108103644.jpg
37.484,-122.182,8_mp4-5_jpg.rf.467fa1e6a1c1e4b5eca5dbbee2f6ea79.jpg
37.484,-122.181,2_mp4-8_jpg.rf.8912d23559a90d712ef2cacace5a3370.jpg
37.483,-122.181,8_mp4-33_jpg.rf.f43198a40d00d999acb21250bb837256.jpg
37.483,-122.181,10_mp4-38_jpg.rf.55f0590d14f6c99d48c77d167c621314.jpg
37.483,-122.179,10_mp4-47_jpg.rf.c9acbc3f5131327b281f3c4efd496455.jpg
37.482,-122.179,12_mp4-7_jpg.rf.284c9be103a7a8ce600e4b551456f733.jpg
37.482,-122.178,12_mp4-0_jpg.rf.13768a6bc89343d1f3a551945edea8ed.jpg
37.482,-122.178,13_mp4-3_jpg.rf.e2c753716f39f02eb40f213a7b15a6c7.jpg
37.482,-122.177,10_mp4-30_jpg.rf.73eafea5e7f73f941543d3dcbe68afe4.jpg
37.477,-122.17,test2_mp4-20_jpg.rf.7404c2acdcbf75fd5c4afba3de8d93c7.jpg
37.475,-122.166,8_mp4-20_jpg.rf.fb2946039ab2fa5483033e878241e22a.jpg
37.471,-122.158,13_mp4-6_jpg.rf.684f923a639ff5c8659bf85ad06ffc0e.jpg
37.468,-122.154,15_mp4-5_jpg.rf.578602d6c0a234eaab93e9e6aecf66c2.jpg
37.468,-122.153,13_mp4-8_jpg.rf.06ea4dc0c5748837919fe2c225a092e1.jpg
37.467,-122.153,5_mp4-7_jpg.rf.8624d28bb3c29c80ec9283fdab5f19e8.jpg
37.466,-122.151,11_mp4-11_jpg.rf.a91d87ce59dd7218384471b1ce58700a.jpg
37.464,-122.147,8_mp4-26_jpg.rf.d1d84377404e6a3d651b85399f209cc6.jpg
37.463,-122.145,4_mp4-3_jpg.rf.24133af9a76ae8e25d2271059cd57edd.jpg
37.462,-122.144,15_mp4-12_jpg.rf.1f65bc481957ccc0786c4cc7b62b6264.jpg
37.461,-122.142,test2_mp4-7_jpg.rf.16ac55ef0554d1232db8749f7ed0f8be.jpg
37.458,-122.137,2_mp4-18_jpg.rf.5a293877d4a4d20a8bfa9cdf7e062acd.jpg
37.458,-122.136,15_mp4-1_jpg.rf.d9e25b0686dad85b97ebd560d917fb67.jpg
37.453,-122.128,6_mp4-40_jpg.rf.035c1330e112df02206a4761b21446a6.jpg
37.453,-122.128,13_mp4-2_jpg.rf.a5367935c024920330f69e3be7d73d17.jpg
37.453,-122.128,14_mp4-28_jpg.rf.4344efaadc635c8dd42d8f9186f1ad71.jpg
37.452,-122.127,2_mp4-23_jpg.rf.9630295f3c98ec2ad851a859992d2527.jpg
37.452,-122.126,5_mp4-6_jpg.rf.04e04ecd253fee0a91865546faf4f0d0.jpg
37.451,-122.126,test_mp4-14_jpg.rf.fd8f574abb39fad1d9229ff62da83e00.jpg
37.451,-122.125,1_mp4-1_jpg.rf.28673bb16c8118ae1ea27e334cc38be5.jpg
37.45,-122.125,5_mp4-13_jpg.rf.166ca64d0df04d97b7bfef546859ecb6.jpg
37.445,-122.119,13_mp4-19_jpg.rf.545677168812e2d50c6902861373205c.jpg
37.44,-122.114,10_mp4-15_jpg.rf.54247e977cdc30cf8b27ca8fb7b87871.jpg
37.44,-122.114,1_mp4-11_jpg.rf.a41edc350c5d4dbdd6c00f77c9245233.jpg
37.44,-122.114,6_mp4-15_jpg.rf.8004ad58a025777c63c98e28c7f97a40.jpg
37.432,-122.106,3_mp4-16_jpg.rf.00d2a912cb0a5227257a2d6f18fbca29.jpg
