Latitude,Longitude,Image
37.432,-122.105,1_mp4-2_jpg.rf.574ccc47458551b67abef255fb54f372.jpg
37.431,-122.104,7_mp4-0_jpg.rf.caff8c9896c6f6985f2dd82b83657e4e.jpg
37.428,-122.101,12_mp4-26_jpg.rf.43acbba3d5b062f823f545eca92636fd.jpg
37.426,-122.099,10_mp4-14_jpg.rf.0f71b11f7cbb40b498e9f8032bf9a51c.jpg
37.425,-122.098,2_mp4-18_jpg.rf.5a293877d4a4d20a8bfa9cdf7e062acd.jpg
37.425,-122.098,8_mp4-27_jpg.rf.47cd92661c6e4878374fc41c0f01882a.jpg
37.424,-122.096,6_mp4-2_jpg.rf.93839f8a7f08d9dbdc08e77656f9ab9d.jpg
37.421,-122.093,test_mp4-17_jpg.rf.8eccce93a3d7b586f8a75e1f4d7f5727.jpg
37.421,-122.092,10_mp4-33_jpg.rf.add6b975cf392d2aac79161bfc3de4a5.jpg
37.418,-122.089,6_mp4-28_jpg.rf.9a9bcb32780aa931718551884825de05.jpg
37.415,-122.084,11_mp4-21_jpg.rf.92f54914eeac90df65bd9276453d6b5a.jpg
37.414,-122.083,2_mp4-2_jpg.rf.87fc5764ed2380b33a29eec7da3416b6.jpg
37.414,-122.083,14_mp4-1_jpg.rf.f03077b02611b006acf86cadf0ef0672.jpg
37.414,-122.082,1_mp4-3_jpg.rf.f92d5d0c2629b03306c8fa91917f3ebf.jpg
37.414,-122.082,2_mp4-20_jpg.rf.aab1691e52ece29104fede43c3134172.jpg
37.413,-122.081,12_mp4-21_jpg.rf.9d2986bb8a605563c3006bae400e21ff.jpg
37.412,-122.079,10_mp4-29_jpg.rf.11ac820cd8ab2ff5beac952edd73282b.jpg
37.412,-122.078,test2_mp4-3_jpg.rf.c32e2f78759e8d07b9abe9c2b6575d76.jpg
37.412,-122.078,test3_mp4-16_jpg.rf.545af2db76904c26b74606db905d934b.jpg
37.412,-122.078,15_mp4-4_jpg.rf.798599fc657377631280430897f2b095.jpg
37.411,-122.076,8_mp4-34_jpg.rf.5628b69630116859633feaa1b4062547.jpg
37.411,-122.076,test3_mp4-0_jpg.rf.cb97f052b603304f6ed0506c7f741feb.jpg
37.411,-122.075,11_mp4-19_jpg.rf.047b3b6425c092b819188747274907f9.jpg
37.411,-122.075,5_mp4-7_jpg.rf.8624d28bb3c29c80ec9283fdab5f19e8.jpg
37.41,-122.075,2_mp4-6_jpg.rf.66388163cccfee91e074cd4fcf94b370.jpg
37.41,-122.074,10_mp4-42_jpg.rf.f9b68b0eda6ceec8b0447dfbe184600d.jpg
37.409,-122.072,5_mp4-23_jpg.rf.b5a2feb8c6c3748bcfeb81e8e5e50044.jpg
37.409,-122.071,11_mp4-27_jpg.rf.b50ed53071de55bd4882d8401cd4764d.jpg
37.408,-122.07,11_mp4-14_jpg.rf.a6c45353302e18201614a5b3f5a375a9.jpg
37.408,-122.069,11_mp4-23_jpg.rf.ccaf85702e19a073ba49b4814d15e282.jpg
37.408,-122.068,test2_mp4-14_jpg.rf.9b21d06644b165842c77f0c5ace1af8c.jpg
37.408,-122.066,14_mp4-19_jpg.rf.10897316d2e82a9221d952e5b6da6974.jpg
37.407,-122.066,12_mp4-23_jpg.rf.2d867a2c21f60ad6738206710c8edf1b.jpg
37.407,-122.066,6_mp4-9_jpg.rf.a9b36dee5db121dc1cb557b779f5b2c5.jpg
37.407,-122.065,14_mp4-6_jpg.rf.3260caea303ecfec1d3677f1fc50ad5d.jpg
37.407,-122.064,11_mp4-26_jpg.rf.5cfd0a1600babb3cfe874e81aad8ffff.jpg
37.405,-122.056,test_mp4-14_jpg.rf.fd8f574abb39fad1d9229ff62da83e00.jpg
37.405,-122.055,2_mp4-8_jpg.rf.25c000e17a6f603a228386f9780e87a1.jpg
37.404,-122.052,15_mp4-3_jpg.rf.571ef78f735494ec58a6dc47ca2b24c1.jpg
37.404,-122.052,11_mp4-6_jpg.rf.054251ea7232184b512f5cd0115fe950.jpg
37.404,-122.051,15_mp4-8_jpg.rf.c12aa7b103f55effa7a163a438e2e007.jpg
37.403,-122.047,10_mp4-26_jpg.rf.4a510cf9628a48a134aba5889a56a228.jpg
37.401,-122.036,14_mp4-14_jpg.rf.0dd244d20329d1cd7cb6853603cb6aa1.jpg
37.4,-122.032,10_mp4-33_jpg.rf.add6b975cf392d2aac79161bfc3de4a5.jpg
37.4,-122.032,10_mp4-17_jpg.rf.f29adb6ba74c526e626284888f787502.jpg
37.4,-122.031,8_mp4-26_jpg.rf.d1d84377404e6a3d651b85399f209cc6.jpg
37.399,-122.028,test3_mp4-14_jpg.rf.7dba2ba74b966aaf179fa73557acbe79.jpg
37.399,-122.027,test2_mp4-18_jpg.rf.232eb0c62531b8d80bc603479037dd19.jpg
37.398,-122.025,test3_mp4-15_jpg.rf.1fac3e2c2d15c1be7beeac54f1257278.jpg
37.396,-122.017,16_mp4-0_jpg.rf.fff3fd2cdb4558d95c9737836ec78767.jpg
37.396,-122.013,3_mp4-3_jpg.rf.2b61a5c3545c950fd089695695854054.jpg
37.396,-122.013,10_mp4-22_jpg.rf.9fab549aabb1a27af45313dcf1110285.jpg
37.395,-122.009,test2_mp4-18_jpg.rf.dbc26dafb7497860bdd9af9f6dd86d97.jpg
37.394,-122.007,8_mp4-29_jpg.rf.1a2883a208b3a1630d699d05008c0f22.jpg
37.394,-122.005,10_mp4-21_jpg.rf.fdf9ca13094603f25c5323c71537b39c.jpg
37.392,-122.0,6_mp4-15_jpg.rf.8004ad58a025777c63c98e28c7f97a40.jpg
37.392,-121.998,13_mp4-4_jpg.rf.ba0414f9ee92cf5450650e6ce58a28b1.jpg
37.391,-121.994,15_mp4-13_jpg.rf.9db8e6e1794b41046ffba60cc31ab27d.jpg
37.39,-121.991,11_mp4-20_jpg.rf.07891e59b6d3fd6ff19d61eac9cdc89c.jpg
37.389,-121.99,test2_mp4-13_jpg.rf.a107982b284a27b0e03cf09e254f89d2.jpg
37.389,-121.989,test3_mp4-7_jpg.rf.4770e23f8843725328596c4ae7e2ee40.jpg
37.388,-121.985,12_mp4-31_jpg.rf.79ff9b9516a541426045d697c7870e86.jpg
37.387,-121.983,6_mp4-37_jpg.rf.f36158435095f18be51dac0b9082f9c1.jpg
37.385,-121.975,2_mp4-23_jpg.rf.d6c70bd918c7036dc4822fed74817bad.jpg
37.384,-121.972,15_mp4-1_jpg.rf.d9e25b0686dad85b97ebd560d917fb67.jpg
37.384,-121.97,test_mp4-7_jpg.rf.cf8fd6a7fc83868e8fcc8aa128eff9da.jpg
37.383,-121.969,11_mp4-11_jpg.rf.a91d87ce59dd7218384471b1ce58700a.jpg
37.383,-121.968,3_mp4-5_jpg.rf.a8c17d52a0abb8931cd0f7e3dfaaa42b.jpg
37.381,-121.959,14_mp4-22_jpg.rf.864085c1afac497201c5163fee862d09.jpg
37.38,-121.959,10_mp4-40_jpg.rf.d16cc80521ce7580afbf20eda5adf6d3.jpg
37.379,-121.955,8_mp4-43_jpg.rf.ada43ee787ca7abca913660747a0f679.jpg
37.379,-121.954,test_mp4-11_jpg.rf.264e26445af0bb22012f9f6ed5b4026b.jpg
37.379,-121.951,8_mp4-25_jpg.rf.17b87829fcab7614f59da979438029f5.jpg
37.378,-121.946,8_mp4-40_jpg.rf.70bb12fa6e1c00bf2af3770845dbb47f.jpg
37.377,-121.942,5_mp4-2_jpg.rf.80ba24bc2c575533fd8859a640c4e6b7.jpg
37.377,-121.941,7_mp4-1_jpg.rf.0aca74d617d7e49e8ce1b361f55bd39a.jpg
37.376,-121.94,6_mp4-21_jpg.rf.31410105860ee1b3b3220ca8bbde1c10.jpg
37.376,-121.939,12_mp4-5_jpg.rf.598eb70537e759bb3ff0127826bad1c1.jpg
37.375,-121.936,14_mp4-1_jpg.rf.60830adb584408fa21d94c7d49fc5761.jpg
37.375,-121.934,7_mp4-18_jpg.rf.375c66297d68d427418697d3778553fa.jpg
37.375,-121.933,6_mp4-32_jpg.rf.fa26a1febbf9f234f33830d9b28a1888.jpg
37.375,-121.933,10_mp4-8_jpg.rf.d87434ea22954af69d2692f24484a62f.jpg
37.375,-121.932,4_mp4-3_jpg.rf.24133af9a76ae8e25d2271059cd57edd.jpg
37.374,-121.931,1_mp4-2_jpg.rf.574ccc47458551b67abef255fb54f372.jpg
37.374,-121.93,8_mp4-5_jpg.rf.c4d1431c00ae66465f5f43a3d1df4d8a.jpg
37.374,-121.929,7_mp4-17_jpg.rf.d675009ac11cc267c287c42e0f73a02d.jpg
37.374,-121.929,6_mp4-15_jpg.rf.620011b1ceef37bd326c474f62efb51c.jpg
37.373,-121.928,15_mp4-3_jpg.rf.571ef78f735494ec58a6dc47ca2b24c1.jpg
37.373,-121.928,8_mp4-8_jpg.rf.e6ceae52df9205995ecf5ce9f68cc724.jpg
37.373,-121.928,5_mp4-18_jpg.rf.a100a7aa041746e8df5dbfa2898a2e57.jpg
37.372,-121.928,5_mp4-23_jpg.rf.b5a2feb8c6c3748bcfeb81e8e5e50044.jpg
37.372,-121.927,test3_mp4-12_jpg.rf.d06993338b3668b94cac4f32cf26f8d0.jpg
37.371,-121.927,6_mp4-6_jpg.rf.5baaaf56d93028a9c01bc7f1696d033e.jpg
37.371,-121.927,10_mp4-27_jpg.rf.1b3ffdafb2f2340ccc9833ac3bc0bc1d.jpg
37.37,-121.927,6_mp4-6_jpg.rf.5baaaf56d93028a9c01bc7f1696d033e.jpg
37.37,-121.927,test3_mp4-10_jpg.rf.11bdfe9aaa5fd635b6cdf7e40c75d018.jpg
37.37,-121.926,5_mp4-22_jpg.rf.aaa14b7c9dc5def67313b616114423dc.jpg
37.37,-121.926,6_mp4-6_jpg.rf.18ed9550b1a0eec93f1a395b19cb20d8.jpg
37.369,-121.926,3_mp4-23_jpg.rf.a5486e0d16b0c67ab2cd103acfe81673.jpg
37.369,-121.926,8_mp4-40_jpg.rf.70bb12fa6e1c00bf2af3770845dbb47f.jpg
37.369,-121.925,test3_mp4-1_jpg.rf.016315de09e8befd7cb08f04805bbe98.jpg
37.369,-121.925,6_mp4-5_jpg.rf.ba3f856015d56022ad3a0d584216405e.jpg
37.368,-121.925,12_mp4-5_jpg.rf.6f4501c66d7db589329e2b0640a38263.jpg
37.368,-121.924,test_mp4-9_jpg.rf.6b9fa7ff25fa2c73f9325942a994eb9a.jpg
37.368,-121.924,14_mp4-22_jpg.rf.864085c1afac497201c5163fee862d09.jpg
37.368,-121.924,test3_mp4-12_jpg.rf.d06993338b3668b94cac4f32cf26f8d0.jpg
37.366,-121.921,2_mp4-13_jpg.rf.cd1dd2a44c560f709b2279d1589da640.jpg
37.366,-121.921,8_mp4-30_jpg.rf.385021806c9c0787d4c427c703a2937e.jpg
37.365,-121.92,11_mp4-23_jpg.rf.ccaf85702e19a073ba49b4814d15e282.jpg
37.365,-121.92,test2_mp4-2_jpg.rf.98ade04a432ddb5023dbcac0ae2a155c.jpg
37.365,-121.919,14_mp4-23_jpg.rf.35d4eeb8b2fb62d88ceb22132b20a837.jpg
37.364,-121.919,test2_mp4-6_jpg.rf.7854ea55c88c26a6a3b349e31fcb9964.jpg
37.364,-121.919,14_mp4-21_jpg.rf.e6eeb4173b315a8d65d2e5761d5826af.jpg
37.364,-121.918,8_mp4-46_jpg.rf.3132ebe3a693515002395415e1ea853a.jpg
37.36,-121.916,12_mp4-5_jpg.rf.6f4501c66d7db589329e2b0640a38263.jpg
37.358,-121.914,7_mp4-4_jpg.rf.86a25e64a8eb7928deb532b33d906cce.jpg
37.356,-121.913,test_mp4-8_jpg.rf.749a7dfc1055b0d8d1893eeabe69e9c7.jpg
37.355,-121.912,14_mp4-21_jpg.rf.94fca4d72973e2556751763078ded36a.jpg
37.354,-121.912,11_mp4-14_jpg.rf.a6c45353302e18201614a5b3f5a375a9.jpg
37.354,-121.911,test3_mp4-1_jpg.rf.016315de09e8befd7cb08f04805bbe98.jpg
37.353,-121.911,14_mp4-8_jpg.rf.7d2094c86c3594bbf5da59e3777ee929.jpg
37.351,-121.909,test3_mp4-2_jpg.rf.427a25cd37cd34579b0549254b76f8ed.jpg
37.35,-121.909,test2_mp4-7_jpg.rf.e6fd259878736bb130789076b260d0c5.jpg
37.35,-121.909,6_mp4-35_jpg.rf.48307485007b75d42c317ef120f39758.jpg
37.349,-121.909,6_mp4-4_jpg.rf.baf02d172b17a1b2962d01a92bff3569.jpg
37.349,-121.908,2_mp4-8_jpg.rf.8912d23559a90d712ef2cacace5a3370.jpg
37.349,-121.908,14_mp4-21_jpg.rf.94fca4d72973e2556751763078ded36a.jpg
37.348,-121.907,5_mp4-12_jpg.rf.d85a9310d34099edbdeea033ad180682.jpg
37.348,-121.907,15_mp4-13_jpg.rf.9db8e6e1794b41046ffba60cc31ab27d.jpg
37.348,-121.907,11_mp4-10_jpg.rf.4700be742c709d3ebbac02e5f323cd12.jpg
37.347,-121.906,10_mp4-11_jpg.rf.eb1b06090bd1c1814b87c18a2661990a.jpg
37.347,-121.905,6_mp4-22_jpg.rf.f7ac0d15e2d881abcfac5db4bcd85b93.jpg
37.347,-121.904,12_mp4-28_jpg.rf.2eda7e5c85703d24599231e1ee9de874.jpg
37.346,-121.904,8_mp4-11_jpg.rf.b6939bdda9abe332ee65b4672626d24b.jpg
37.346,-121.903,13_mp4-12_jpg.rf.53b43fd669d6d3f0b3a649fca03f8368.jpg
37.345,-121.903,7_mp4-3_jpg.rf.6dcd52cc1740426e79a54b65ffb993f8.jpg
37.345,-121.903,8_mp4-26_jpg.rf.7b7e31f78015a7f36049680f550f53de.jpg
37.345,-121.903,1_mp4-10_jpg.rf.efbf093676a1b487d1e89066689cb42b.jpg
37.345,-121.902,test_mp4-7_jpg.rf.cf8fd6a7fc83868e8fcc8aa128eff9da.jpg
37.344,-121.902,test3_mp4-15_jpg.rf.1fac3e2c2d15c1be7beeac54f1257278.jpg
37.343,-121.902,11_mp4-9_jpg.rf.da40e3a3763ab632f2546a683a2cf63a.jpg
37.342,-121.901,15_mp4-14_jpg.rf.b901a8e524e01d09ebfd38f6413c670d.jpg
37.342,-121.901,8_mp4-27_jpg.rf.47cd92661c6e4878374fc41c0f01882a.jpg
37.342,-121.901,8_mp4-35_jpg.rf.438a197399d1df7f8ab56f81ff845475.jpg
37.341,-121.9,6_mp4-30_jpg.rf.eb11f9c9f408d358d4f5b46ab23c06c4.jpg
37.341,-121.9,test_mp4-0_jpg.rf.232bf375741c2f099f7c5574920f52e1.jpg
37.34,-121.899,1_mp4-7_jpg.rf.e4bf20d1e037cdbddd350e12174878fe.jpg
37.339,-121.899,10_mp4-40_jpg.rf.d16cc80521ce7580afbf20eda5adf6d3.jpg
37.339,-121.899,8_mp4-7_jpg.rf.88df9b56e4c2322a9160241b63872bfd.jpg
37.338,-121.899,11_mp4-1_jpg.rf.de00bc564859a4ccd6d2949c6db07dec.jpg
37.338,-121.899,10_mp4-20_jpg.rf.aa955ef0c5dbb1974c6c0b13628f93b2.jpg
37.338,-121.899,10_mp4-40_jpg.rf.c87ea31b3ee340155d9d5a389565aa13.jpg
37.338,-121.899,8_mp4-10_jpg.rf.c504b381a507f97332f84821c5acd586.jpg
37.338,-121.899,10_mp4-12_jpg.rf.daf65f51adfd1817d026f3d4c3cf3d4c.jpg
37.337,-121.899,6_mp4-35_jpg.rf.48307485007b75d42c317ef120f39758.jpg
37.337,-121.899,3_mp4-6_jpg.rf.5b6942de895ed79a12ff6a65888e7f17.jpg
37.337,-121.899,15_mp4-8_jpg.rf.c12aa7b103f55effa7a163a438e2e007.jpg
37.337,-121.899,1_mp4-2_jpg.rf.574ccc47458551b67abef255fb54f372.jpg
37.336,-121.899,13_mp4-10_jpg.rf.907ddce360dab033fc8af7728a195442.jpg
37.336,-121.898,5_mp4-8_jpg.rf.71c95cfe2fd0833c1d883674c9f64dc0.jpg
37.337,-121.898,14_mp4-6_jpg.rf.ec7d015efb0295a10936351106b40fd0.jpg
37.337,-121.897,4_mp4-6_jpg.rf.a1790a3342455a63f510d31ed789421d.jpg
37.337,-121.896,7_mp4-18_jpg.rf.375c66297d68d427418697d3778553fa.jpg
37.337,-121.896,2_mp4-14_jpg.rf.20fcbefba4cdaad06e0b339a23f9db0a.jpg
37.338,-121.896,6_mp4-39_jpg.rf.9d02f67923967da4bd61d641a7b73bc8.jpg
37.338,-121.895,10_mp4-12_jpg.rf.daf65f51adfd1817d026f3d4c3cf3d4c.jpg
37.338,-121.895,6_mp4-28_jpg.rf.9a9bcb32780aa931718551884825de05.jpg
37.338,-121.894,test2_mp4-9_jpg.rf.efc7c8ae5059cc27b41a1f38decc1991.jpg
37.339,-121.893,5_mp4-28_jpg.rf.bb1927e742e0782befed866576bb87d9.jpg
37.339,-121.893,test3_mp4-14_jpg.rf.4d418ce9fe701a7bfb020df31ac94f69.jpg
37.339,-121.892,15_mp4-11_jpg.rf.d9560da9663dba2cc2e1c6cc0937ddab.jpg
37.34,-121.892,1_mp4-8_jpg.rf.2641280818f70f41aff18978dc2b189e.jpg
37.34,-121.891,13_mp4-10_jpg.rf.0f17b5003834559e43156ea3fa7700e6.jpg
37.34,-121.891,12_mp4-17_jpg.rf.6a153289ca1f5817e71ca17f37e1c8e3.jpg
37.34,-121.891,8_mp4-8_jpg.rf.05084d10c64faf025640e64ad2c24b37.jpg
37.34,-121.89,3_mp4-6_jpg.rf.b9cdd6989470f53d1e5e229abfaa82e1.jpg
37.341,-121.89,5_mp4-2_jpg.rf.80ba24bc2c575533fd8859a640c4e6b7.jpg
37.341,-121.89,15_mp4-1_jpg.rf.4462bddda8bb6bd7cef780afdbd42a90.jpg
37.341,-121.889,1_mp4-6_jpg.rf.b1942799e938382319ad0a67b09f5737.jpg
37.341,-121.889,13_mp4-4_jpg.rf.ba0414f9ee92cf5450650e6ce58a28b1.jpg
37.34,-121.888,test3_mp4-11_jpg.rf.a8808a5434df4d7b43512ebec6c9930f.jpg
37.34,-121.888,14_mp4-8_jpg.rf.7d2094c86c3594bbf5da59e3777ee929.jpg
37.34,-121.887,7_mp4-3_jpg.rf.6dcd52cc1740426e79a54b65ffb993f8.jpg
37.339,-121.887,7_mp4-10_jpg.rf.c3df3fd718070345f01ea88314409a89.jpg
37.339,-121.887,11_mp4-12_jpg.rf.61c94dbcac908e69c10575351f04fda4.jpg
37.338,-121.886,6_mp4-9_jpg.rf.a9b36dee5db121dc1cb557b779f5b2c5.jpg
37.338,-121.886,1_mp4-10_jpg.rf.efbf093676a1b487d1e89066689cb42b.jpg
